Parsing circuit
Frontr: 70 
Chosen: 70 
Frontr: 71 
Chosen: 71 
Frontr: 73 72 
Chosen: 72 
Frontr: 73 
Chosen: 73 
Frontr: 74 
Chosen: 74 
Frontr: 75 
Chosen: 75 
Frontr: 76 
Chosen: 76 
Frontr: 77 
Chosen: 77 
Frontr: 78 
Chosen: 78 
Frontr: 79 
Chosen: 79 
Frontr: 80 
Chosen: 80 
Frontr: 81 
Chosen: 81 
Frontr: 82 
Chosen: 82 
Frontr: 83 
Chosen: 83 
Frontr: 84 
Chosen: 84 
Frontr: 85 
Chosen: 85 
Frontr: 87 86 
Chosen: 86 
Frontr: 87 
Chosen: 87 
Frontr: 88 
Chosen: 88 
Frontr: 89 
Chosen: 89 
Frontr: 90 
Chosen: 90 
Frontr: 91 
Chosen: 91 
Frontr: 92 
Chosen: 92 
Frontr: 93 
Chosen: 93 
Frontr: 94 
Chosen: 94 
Frontr: 95 
Chosen: 95 
Frontr: 96 
Chosen: 96 
Frontr: 97 
Chosen: 97 
Frontr: 98 
Chosen: 98 
Frontr: 99 
Chosen: 99 
Frontr: 100 
Chosen: 100 
Frontr: 101 
Chosen: 101 
Frontr: 102 
Chosen: 102 
Frontr: 104 103 
Chosen: 103 
Frontr: 104 
Chosen: 104 
Frontr: 105 
Chosen: 105 
Frontr: 106 
Chosen: 106 
Frontr: 107 
Chosen: 107 
Frontr: 108 
Chosen: 108 
Frontr: 109 
Chosen: 109 
Frontr: 110 
Chosen: 110 
Frontr: 111 
Chosen: 111 
Frontr: 112 
Chosen: 112 
Frontr: 113 
Chosen: 113 
Frontr: 114 
Chosen: 114 
Frontr: 115 
Chosen: 115 
Frontr: 116 
Chosen: 116 
Frontr: 117 
Chosen: 117 
Frontr: 118 
Chosen: 118 
Frontr: 119 
Chosen: 119 
Frontr: 121 120 
Chosen: 120 
Frontr: 121 
Chosen: 121 
Frontr: 122 
Chosen: 122 
Frontr: 123 
Chosen: 123 
Frontr: 124 
Chosen: 124 
Frontr: 125 144 
Chosen: 125 
Frontr: 126 144 
Chosen: 126 144 
Frontr: 127 145 
Chosen: 145 
Frontr: 127 146 
Chosen: 127 
Frontr: 128 146 
Chosen: 128 146 
Frontr: 129 147 
Chosen: 147 
Frontr: 129 148 
Chosen: 129 
Frontr: 130 148 
Chosen: 130 148 
Frontr: 131 149 
Chosen: 149 
Frontr: 131 150 
Chosen: 131 
Frontr: 132 150 
Chosen: 132 150 
Frontr: 133 151 
Chosen: 151 
Frontr: 133 152 
Chosen: 133 
Frontr: 134 152 
Chosen: 134 
Frontr: 135 152 
Chosen: 135 
Frontr: 136 152 
Chosen: 136 152 
Frontr: 137 153 
Chosen: 137 153 
Frontr: 138 154 
Chosen: 154 
Frontr: 138 155 
Chosen: 155 
Frontr: 138 156 
Chosen: 138 
Frontr: 139 156 
Chosen: 139 156 
Frontr: 140 157 158 
Chosen: 158 
Frontr: 140 157 
Chosen: 157 
Frontr: 140 159 
Chosen: 140 159 
Frontr: 141 162 
Chosen: 141 162 
Frontr: 163 
Chosen: 163 
Frontr: 164 
Chosen: 164 
Frontr: 165 
Chosen: 165 
Frontr: 166 
Chosen: 166 
Frontr: 167 
Chosen: 167 
Frontr: 168 
Chosen: 168 
Frontr: 169 
Chosen: 169 
Frontr: 170 
Chosen: 170 
Frontr: 171 
Chosen: 171 
Frontr: 172 
Chosen: 172 
Frontr: 173 
Chosen: 173 
Frontr: 174 
Chosen: 174 
Frontr: 175 176 
Chosen: 176 
Frontr: 175 
Chosen: 175 
Frontr: 177 
Chosen: 177 
Frontr: 181 
Chosen: 181 
Frontr: 182 
Chosen: 182 
Frontr: 183 
Chosen: 183 
Frontr: 184 
Chosen: 184 
Frontr: 185 
Chosen: 185 
Frontr: 186 
Chosen: 186 
Frontr: 187 
Chosen: 187 
Frontr: 188 
Chosen: 188 
Frontr: 189 
Chosen: 189 
Frontr: 190 
Chosen: 190 
Frontr: 191 
Chosen: 191 
Frontr: 192 
Chosen: 192 
Frontr: 193 
Chosen: 193 
Frontr: 194 195 
Chosen: 195 
Frontr: 194 
Chosen: 194 
Frontr: 196 
Chosen: 196 
Frontr: 199 
Chosen: 199 
Frontr: 200 
Chosen: 200 
Frontr: 201 
Chosen: 201 
Frontr: 202 
Chosen: 202 
Frontr: 203 
Chosen: 203 
Frontr: 204 
Chosen: 204 
Frontr: 205 
Chosen: 205 
Frontr: 206 
Chosen: 206 
Frontr: 207 
Chosen: 207 
Frontr: 208 
Chosen: 208 
Frontr: 209 
Chosen: 209 
Frontr: 210 
Chosen: 210 
Frontr: 211 
Chosen: 211 
Frontr: 212 
Chosen: 212 
Frontr: 213 
Chosen: 213 
Frontr: 214 215 
Chosen: 215 
Frontr: 214 
Chosen: 214 
Frontr: 216 
Chosen: 216 
Frontr: 217 
Chosen: 217 
Frontr: 218 
Chosen: 218 
Frontr: 219 
Chosen: 219 
Frontr: 220 
Chosen: 220 
Frontr: 221 
Chosen: 221 
Frontr: 222 
Chosen: 222 
Frontr: 223 
Chosen: 223 
Frontr: 224 
Chosen: 224 
Frontr: 225 
Chosen: 225 
Frontr: 226 
Chosen: 226 
Frontr: 227 
Chosen: 227 
Frontr: 228 229 
Chosen: 229 
Frontr: 228 
Chosen: 228 
Frontr: 230 
Chosen: 230 
Frontr: 231 
Chosen: 231 
Frontr: 232 
Chosen: 232 
Frontr: 233 
Chosen: 233 
Frontr: 234 
Chosen: 234 
Frontr: 235 
Chosen: 235 
Frontr: 236 
Chosen: 236 
Frontr: 237 
Chosen: 237 
Frontr: 238 
Chosen: 238 
Frontr: 239 
Chosen: 239 
Frontr: 240 
Chosen: 240 
Frontr: 241 
Chosen: 241 
Frontr: 242 
Chosen: 242 
Frontr: 243 
Chosen: 243 
Frontr: 244 
Chosen: 244 
Frontr: 245 246 
Chosen: 246 
Frontr: 245 
Chosen: 245 
Frontr: 247 
Chosen: 247 
Frontr: 248 
Chosen: 248 
Frontr: 249 
Chosen: 249 
Frontr: 250 
Chosen: 250 
Frontr: 251 
Chosen: 251 
Frontr: 252 
Chosen: 252 
Frontr: 253 
Chosen: 253 
Frontr: 254 
Chosen: 254 
Frontr: 255 
Chosen: 255 
Frontr: 256 
Chosen: 256 
Frontr: 257 
Chosen: 257 
Frontr: 258 
Chosen: 258 
Frontr: 259 
Chosen: 259 
Frontr: 260 
Chosen: 260 
Frontr: 261 
Chosen: 261 
Frontr: 263 262 
Chosen: 262 
Frontr: 263 
Chosen: 263 
Frontr: 264 
Chosen: 264 
Frontr: 265 
Chosen: 265 
Frontr: 266 
Chosen: 266 
Frontr: 267 
Chosen: 267 
Frontr: 268 
Chosen: 268 
Frontr: 269 
Chosen: 269 
Frontr: 270 
Chosen: 270 
Frontr: 271 
Chosen: 271 
Frontr: 272 
Chosen: 272 
Frontr: 273 
Chosen: 273 
Frontr: 274 
Chosen: 274 
Frontr: 275 
Chosen: 275 
Frontr: 276 
Chosen: 276 
Frontr: 277 
Chosen: 277 
Frontr: 278 
Chosen: 278 
Frontr: 280 279 
Chosen: 279 
Frontr: 280 
Chosen: 280 
Frontr: 281 
Chosen: 281 
Frontr: 282 
Chosen: 282 
Frontr: 283 
Chosen: 283 
 Done.
Attempting iterative merging of lower dimension domains to higher dimension domains ...  Done.
Scheduling ... Done.
